Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4559,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ toilet seat cover
✅ የሽንት ቤት መቀመጫ ከቨር ልብስ
✅ እንዳይቀዘቅዝ መከላከያ
✅ በተለይ ለትልልቅ ሰዎች፣ለህፃናት ተመራጭ
✅ለማፅዳት በጣም ቀላል
✅በዚፕ የሚዘጋ
✅  ለአጠቃቀም ቀላል 

       በ👇
   💸650✅ 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-25 08:34:27+00:00,,-1001649695480,7082,7,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0D5D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E0D650>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4554,,2024-09-24 17:46:05+00:00,,-1001649695480,8507,9,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4553,,2024-09-24 17:46:05+00:00,photos\@modernshoppingcenter_4553.jpg,-1001649695480,8718,9,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4552,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ ስመ ገናናዉ Sanford electric pressure cooker
✅ ዘመናዊ የምግብ ማብሰያ
✅ ሾርባ፣ አተክልት፣ ወጣወጥ፣ አሮስቶ፣  ሩዝ ፣ገንፎ እና መሰል ከ 10 ዓይነት በላይ ምግበችን ሰዓትና ሙቀት መጥኖ ክሽን አድርጎ ያበስልልዎታል
✅ ውስጡ non stick የሆነ 
✅ የሙቀትና የሰዓት መቆጣጠሪያ የተገጠመለት
✅ ለአጠቃቀም ቀላል 

✅በተለያየ መጠን የቀረበ 

✅ 12 ሌትር        በ👇
                    💸14,500💸 

✅  9ሌትር        በ👇
                   💸12,500💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-24 17:46:05+00:00,photos\@modernshoppingcenter_4552.jpg,-1001649695480,7923,9,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0E3D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E0E450>, <telethon.tl.types.ReactionCount object at 0x0000020147E0E4D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4551,,2024-09-24 10:49:14+00:00,photos\@modernshoppingcenter_4551.jpg,-1001649695480,9200,5,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4550,,2024-09-24 10:49:14+00:00,photos\@modernshoppingcenter_4550.jpg,-1001649695480,9213,5,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4549,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ salad bowl
✅ የሰላጣ ማቅረቢያ
✅ የራሱ መቆንጠሪያ ማንኪያ ያለዉ
✅ የራሱ ማቅረቢያ ያለዉ
✅ ከንፁህ ሸክላ የተሰራ
✅ ማንኪዉና ማቅረቢያዉ ከባምቦ እንጨት የተሰራ
✅  በነጭና በጥቁር ከለር የቀረበ

         በ👇
   💸4000💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-24 10:49:14+00:00,photos\@modernshoppingcenter_4549.jpg,-1001649695480,8427,7,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0F110>, <telethon.tl.types.ReactionCount object at 0x0000020147E0F190>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4548,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Electrical Incense Burner
✅ የኤሌክትሪክ ዕጣን ማጨሻ
✅ ለቤት፣ ለቢሮና ለፀሎት ቤትዎ  የሚሆኑ 
✅ ለአጠቃቀም ቀላል 

              በ👇
        💸1100💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-24 05:44:35+00:00,photos\@modernshoppingcenter_4548.jpg,-1001649695480,9593,5,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0F6D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E0F750>, <telethon.tl.types.ReactionCount object at 0x0000020147E0F7D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4547,,2024-09-23 11:47:05+00:00,photos\@modernshoppingcenter_4547.jpg,-1001649695480,11247,14,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4546,,2024-09-23 11:47:05+00:00,photos\@modernshoppingcenter_4546.jpg,-1001649695480,11377,12,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4545,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የሊጥ ማዉረጃ(ዲስፔንሰር)
✅ ለፓንኬክ፣ለማፍል፣
ለእንቁላል ወዘተ
✅ የራሱ መክፈቻና መዝጊያ ያለዉ
✅ የማይዝግ፣የማይሰበር
✅  ለአጠቃቀም ቀላል 

       በ👇
    💸550✅ 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

🤩ለክፍለሀገር ደንበኞቻችን በየመናሐሪያ እንልካለን።

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-23 11:47:05+00:00,photos\@modernshoppingcenter_4545.jpg,-1001649695480,10404,13,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E24310>, <telethon.tl.types.ReactionCount object at 0x0000020147E24390>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4544,,2024-09-23 08:17:29+00:00,photos\@modernshoppingcenter_4544.jpg,-1001649695480,11361,9,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4543,,2024-09-23 08:17:29+00:00,photos\@modernshoppingcenter_4543.jpg,-1001649695480,11574,11,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4542,,2024-09-23 08:17:29+00:00,photos\@modernshoppingcenter_4542.jpg,-1001649695480,11299,10,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4541,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Multifunctional 3in1electric non Stick Fraying Pan
✅ 3in1 የኤሌክትሪክ መጥበሻ
✅ በአንድ ጊዜ ሶስት የተለያዪ ነገሮችን መጥበስ የሚችል 
✅ 900watt ሃይል የሚጠቀም
✅ የማይዝ የማያሳርር ፈጣን የሆነ 
✅ 26cm×42cm ስፋት
✅ ለማፅዳት እና ለአጠቃቀም ቀላል 
         
           በ👇
      💸2500💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-23 08:17:28+00:00,,-1001649695480,10992,11,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E25210>, <telethon.tl.types.ReactionCount object at 0x0000020147E25290>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4540,,2024-09-21 16:12:55+00:00,,-1001649695480,14353,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4539,,2024-09-21 16:12:55+00:00,photos\@modernshoppingcenter_4539.jpg,-1001649695480,14641,27,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4538,,2024-09-21 16:12:55+00:00,photos\@modernshoppingcenter_4538.jpg,-1001649695480,13947,26,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4537,,2024-09-21 16:12:55+00:00,photos\@modernshoppingcenter_4537.jpg,-1001649695480,12944,26,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4536,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Mandoline vegetables slicer 
✅ ድንች፣ ካሮት፣ዝኩኒ፣ በቀላሉ መክተፋ የሚችል 
✅ በተለያዩ አይነት ቅርፅ ማውጣት የሚችል 
✅ ጠንካራ አና ለስራ ፍጥነት የሚያመች 
✅ ለአጠቃቀም ቀላል 

              በ👇
        💸1200💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-21 16:12:55+00:00,photos\@modernshoppingcenter_4536.jpg,-1001649695480,12593,26,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E26750>, <telethon.tl.types.ReactionCount object at 0x0000020147E267D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4535,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የጀርባ ማከኪያ
✅ ለሰዉነት ተስማሚ ከሆነ ማቴሪያል የተሰራ
✅ የማይቧጥጥ
✅ የማይዝግ፣የማይሰበር
✅  ለአጠቃቀም ቀላል 

       በ👇
    💸200✅ 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-21 11:08:29+00:00,photos\@modernshoppingcenter_4535.jpg,-1001649695480,13482,45,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E26E50>, <telethon.tl.types.ReactionCount object at 0x0000020147E26ED0>, <telethon.tl.types.ReactionCount object at 0x0000020147E26F90>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4534,,2024-09-21 06:14:37+00:00,photos\@modernshoppingcenter_4534.jpg,-1001649695480,13245,18,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4533,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ ESPRESSO COFFEE MAKER
✅ ከአልሙኒየም የተሰራ
✅ 12 ስኒ መያዝ የሚችል 
✅ በስቶቭ፣ ጋዝ እና ከሰል ላይ የሚጣድ
✅ ለቤት እና ለቢሮ ተመራጭ
✅ ለአጠቃቀም ቀላል 

              በ👇
        💸1500💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-21 06:14:37+00:00,photos\@modernshoppingcenter_4533.jpg,-1001649695480,13945,19,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E27910>, <telethon.tl.types.ReactionCount object at 0x0000020147E27990>, <telethon.tl.types.ReactionCount object at 0x0000020147E27A10>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4532,,2024-09-20 13:20:40+00:00,photos\@modernshoppingcenter_4532.jpg,-1001649695480,14944,9,None,None,0
